Age,Income,CreditScore,LoanAmount,Default
58,45662.405197738866,828.6548101031528,20219.958209886885,0
48,34921.48083198834,797.942853075835,22436.271179162723,0
34,23262.011324381114,407.68512413411304,45303.77603019367,1
27,67271.43545505934,338.148715481341,18064.51788414172,0
40,74205.1489473826,355.42790075758467,26185.48496883073,0
58,21327.026314228493,310.02200410835235,39398.99762431601,1
38,60967.44466394248,351.9436284157606,20430.596333742236,0
42,38119.66201583504,675.6537253789963,31482.2483111658,0
30,71613.823232756,339.1537566531259,43255.82172859051,1
30,33949.31432039932,475.43659666156873,47526.510559224465,1
43,75275.01904819728,764.6814210332,8206.600565522858,0
55,50938.827704043,312.7995646547042,46402.79363291323,1
59,94938.39909893877,747.9576654239147,25113.69836089737,0
43,31001.67553167946,455.02012612537,13653.97502664896,0
22,47285.30808402068,364.99065519191095,23497.652055674804,0
41,29077.881699247126,683.2054409502829,49021.59618898838,0
21,93975.48946228503,645.9185657289362,25138.28660565061,0
43,90187.14827047849,782.6096074398791,17108.828904087903,0
49,40635.33021721245,704.2890740921372,32036.64186151956,0
57,72798.72368273433,741.9145117116667,12767.13532013146,0
21,85377.77601609727,455.11901491421855,4717.303077324532,0
40,64416.064927956984,397.59174907884756,7315.106373621812,0
52,62372.04626848052,712.8381134024721,7274.24610893085,0
31,39348.183272036134,743.7591065969953,8443.231982102423,0
41,27448.221424471936,844.7778281003704,7802.531459821097,0
44,91777.26063626615,526.9397223012845,32402.862495357516,1
46,92033.44457306643,504.60994718603075,9912.124135558097,0
47,70648.11658186142,727.0271284080982,17937.6968828693,0
35,47122.38328389605,487.4419471391598,44942.63208539458,1
34,47936.76596901287,811.9165290819606,24224.120372880745,0
22,78076.45430961915,772.1270135136565,33710.32918753033,0
56,91768.82079620617,535.9467150562601,9443.673688879862,0
26,90966.91394120938,712.9790872853235,10422.161921624867,0
40,82390.0436686099,714.9985807465753,3002.5621970574643,0
28,71362.53169234302,356.71812785976294,9277.818090536062,0
58,26731.197199603906,796.4040986737616,14650.926612565972,0
37,32930.2971275691,577.8888048463214,9673.513729560595,0
23,91884.33508216633,754.5516063592579,5346.424154095725,0
44,68514.3247727672,476.02728056683645,6911.157683929439,0
33,20735.76412933037,792.5377756729102,23578.15963360356,0
28,28117.723429282567,514.0609233037897,11110.352201883832,0
45,73080.14152864447,305.9607083141641,18849.223191355697,0
21,20404.926707697494,797.960087030595,25667.446271887988,0
39,32864.64411339989,350.20767223237345,34829.3466028389,1
47,63898.70314932689,475.62250067472814,2926.2948522138477,0
26,75351.61581541545,822.5340818779428,40171.10954654309,0
27,72156.90076020805,822.8339308156559,31767.11908505448,0
54,37941.544756844785,615.3908384678074,5006.192565494724,0
33,76974.33770780287,647.5104666933896,43805.35258123208,0
36,38979.926999744006,546.6450370880759,46122.747626058845,1
55,46031.97585274142,461.2659244339355,3992.8200328883236,0
59,79719.31240944193,480.76549995345374,14567.004759212983,0
23,71970.63192377717,669.8851508423711,40503.862709860005,0
21,87937.87283953423,713.805991190724,37664.72482879926,0
25,72609.03138402748,735.3684740492167,10041.529948462488,0
23,65464.68826683773,734.2899785370046,11258.116843498805,0
48,27493.9814262474,350.1633566767797,19153.13303677772,0
37,49417.26424475468,571.9311675864199,24741.626274360045,0
45,41216.189414538036,331.6573180091544,31294.483804984502,1
53,39519.171470326684,602.2408852780545,19076.76833891885,0
